IE_XML_ID;IP_PROP130
13844;6449
13843;7311
13842;3057
13841;1140
13840;1100
13839;7311
13838;7311
13837;6462
13836;3346
13835;2273
13834;3651
13833;2622
13832;2438
13831;2260
13830;4789
13827;4604
13824;2799
13823;5818
13822;4433
13821;1621
13820;3057
13819;3057
13818;4404
13817;2242
13816;1725
13815;5891
13814;6132
13813;4162
13812;4162
13811;4162
13810;4162
13809;4162
13808;4601
13807;7033
13806;3093
13805;5544
13804;4651
13800;5671
13798;7300
13797;565
13797;4214
13796;565
13794;4651
13793;565
13792;5452
13789;1111
13788;4466
13787;5671
13786;565
13785;710
13784;593
13783;2015
13782;5671
13781;1111
13780;5650
13779;3372
13778;2376
13777;585
13776;585
13775;5650
13774;1855
13773;2245
13772;5650
13771;929
13768;7238
13767;6562
13766;6286
13762;6900
13761;5102
13760;5291
13759;4421
13758;2521
13757;3932
13756;7027
13755;4211
13754;3390
13753;3390
13752;3040
13751;1376
13750;3040
13749;3329
13748;7275
13747;7051
13747;511
13746;5982
13745;515
13744;2921
13743;7126
13742;3112
13741;6247
13740;3932
13739;5546
13738;1728
13737;2444
13736;5682
13735;4491
13734;4916
13733;2788
13732;3040
13731;1259
13730;4401
13729;1481
13728;1907
13727;2623
13726;2809
13725;2961
13721;404
13717;7166
13716;4665
13715;2065
13706;4369
13705;3885
13703;5937
13702;2275
13702;1600
13701;1600
13701;2275
13700;1854
13698;1967
13697;6464
13696;1502
13695;7085
13694;4526
13693;4725
13692;4236
13690;6432
13689;2683
13688;4138
13687;4498
13686;4536
13685;3715
13684;6754
13683;5425
13682;6500
13681;1170
13680;6402
13679;4594
13678;5481
13677;6253
13676;2683
13675;4407
13674;6202
13673;6720
13672;1999
13671;4537
13670;7093
13668;631
13667;1008
13666;1521
13665;631
13664;1132
13663;553
13662;4138
13660;2559
13657;5677
13655;5648
13654;2426
13652;2321
13651;1072
13650;1988
13648;398
13644;5829
13640;5183
13630;5737
13629;5737
13628;2016
13627;1341
13626;2016
13625;1341
13624;5737
13623;5737
13622;2016
13621;5737
13620;2016
13619;5737
13618;5737
13616;5737
13615;1341
13614;2016
13613;2016
13612;1341
13611;5737
13610;1126
13609;5737
13608;3151
13605;1072
13603;1072
13601;6934
13600;1072
13599;6934
13598;1072
13597;1072
13596;1072
13595;1072
13594;6934
13592;6934
13568;4181
13567;2431
13554;1395
13553;1065
13552;1470
13551;627
13550;5683
13549;1113
13548;4517
13546;582
13545;582
13544;582
13543;582
13542;4613
13541;2147
13540;6917
13539;851
13538;851
13537;2658
13536;2953
13535;4572
13534;3422
13533;5454
13532;1142
13531;5191
13530;2890
13529;4258
13528;4613
13527;7198
13526;5573
13524;6095
13523;5650
13517;1072
13516;3057
13515;906
13506;3504
13504;4420
13501;3493
13500;4420
13499;4670
13498;1814
13497;2195
13494;7315
13493;4920
13492;1959
13491;5535
13490;6889
13489;971
13488;3284
13487;5377
13486;7080
13485;576
13484;4907
13482;6923
13482;1676
13481;886
13480;2252
13479;1268
13474;7266
13473;3114
13472;3114
13471;2348
13470;5959
13469;1724
13468;2348
13467;6749
13466;4522
13465;6252
13464;4897
13463;3833
13462;933
13461;727
13460;2010
13459;6902
13458;6200
13457;6419
13456;1065
13455;5495
13454;2902
13453;6356
13450;5180
13447;2339
13446;5881
13445;3840
13444;3840
13443;2364
13442;5821
13440;3681
13437;3227
13436;3840
13435;2366
13434;1643
13433;4400
13432;5635
13431;6091
13430;7307
13429;6285
13428;5148
13427;4546
13426;4266
13425;787
13423;523
13421;5473
13419;2887
13417;4858
13416;4645
13415;3373
13414;2992
13413;2992
13412;917
13407;3335
13406;3872
13405;3005
13404;4182
13403;2992
13402;2992
13401;3840
13400;3840
13399;2979
13398;2979
13397;5455
13396;1959
13395;1514
13394;5686
13393;1684
13392;4661
13391;4191
13390;2706
13389;6018
13388;6515
13387;6181
13386;6338
13385;2347
13381;7164
13380;2143
13379;2273
13378;7305
13377;5098
13376;5671
13375;1371
13373;6334
13372;3117
13371;1355
13369;3443
13368;6581
13367;2805
13361;7008
13360;5946
13359;7216
13358;4678
13357;4274
13356;7119
13356;7074
13355;2694
13354;2193
13353;6539
13350;2118
13348;4647
13347;4383
13346;4383
13345;671
13344;672
13343;5341
13342;4999
13341;5263
13340;7368
13340;7177
13339;582
13338;3389
13337;2005
13336;3992
13335;5055
13334;5230
13331;614
13329;599
13328;2611
13327;7088
13326;2210
13324;5650
13323;4805
13322;5650
13321;3987
13320;2245
13318;929
13317;5650
13316;1823
13315;3818
13315;3826
13314;1262
13313;5674
13312;1262
13311;3164
13310;4686
13309;3395
13308;5988
13306;6025
13305;7136
13304;947
13303;2403
13302;6444
13301;2956
13300;747
13299;1858
13298;2475
13297;2258
13296;1969
13295;3853
13294;3814
13291;1468
13290;6655
13289;1614
13283;1294
13282;1294
13281;1294
13280;1295
13279;6575
13278;4463
13276;4757
13274;4587
13273;1901
13272;1901
13271;1901
13270;1901
13269;4362
13268;1901
13267;1275
13250;1072
13249;4700
13240;2783
13239;1941
13238;3169
13237;5447
13236;5352
13229;2671
13226;6249
13225;6249
13224;3206
13223;6254
13222;6254
13221;7004
13221;7003
13220;1793
13218;3741
13216;4357
13215;4829
13214;5351
13213;1968
13212;2586
13211;4960
13210;6574
13209;3096
13208;1205
13207;2096
13206;4134
13203;3140
13202;551
13201;5759
13200;3851
13199;517
13198;5680
13197;811
13196;605
13195;5994
13194;5683
13193;6085
13192;3156
13191;1135
13190;849
13187;4715
13186;6830
13185;4581
13183;569
13182;5769
13181;3009
13180;2614
13178;813
13177;1031
13176;4606
13175;4606
13174;4606
13173;490
13173;9091
13172;1654
13170;6280
13169;2436
13168;3024
13167;3024
13165;2005
13162;2005
13159;508
13158;508
13157;1418
13156;3157
13155;7230
13154;1646
13153;1137
13138;6934
13137;2857
13136;3504
13135;4359
13134;6651
13133;4359
13132;3920
13131;1959
13127;2759
13120;6888
13120;6653
13119;6052
13118;4357
13117;6910
13115;7295
13114;7295
13113;7295
13112;4555
13111;3495
13110;1042
13109;6623
13108;955
13107;2219
13106;9136
13106;9137
13105;1173
13104;2452
13103;2453
13102;3068
13101;1173
13100;1161
13099;1855
13098;1360
13097;1161
13095;3400
13094;4739
13090;1784
13089;2431
13088;4357
13087;963
13086;6211
13085;6625
13084;2099
13083;6625
13082;3588
13081;5648
13080;4729
13079;3624
13078;5695
13077;5648
13076;7097
13075;422
13073;6377
13072;3122
13071;5897
13070;1826
13068;6922
13067;4665
13065;1686
13062;1065
13061;1136
13060;4035
13059;4035
13058;4691
13057;4746
13056;7317
13052;7228
13051;2850
13050;6938
13049;3228
13047;4187
13046;7284
13045;4353
13044;4353
13042;3544
13041;2834
13040;4788
13039;1224
13038;3322
13037;6467
13035;1171
13034;1171
13033;1171
13032;3074
13031;3423
13030;6182
13029;1646
13028;4251
13027;1646
13027;5530
13026;5165
13025;5548
13024;829
13023;4665
13020;4639
13018;4992
13016;2257
13015;1060
13014;2463
13013;1863
13012;7281
13011;1926
13010;1926
13009;6020
13001;7281
12999;1326
12997;5399
12996;631
12995;1636
12993;1636
12992;3172
12991;3171
12990;7115
12989;3213
12988;2708
12986;3933
12985;2421
12984;6636
12983;2487
12982;1143
12976;6934
12974;1161
12973;1072
12972;6934
12971;5889
12970;5448
12969;2245
12968;3284
12967;4035
12966;5906
12965;1015
12964;5007
12963;1145
12962;2220
12962;3769
12962;1747
12962;3768
12953;3055
12951;2789
12950;913
12949;5346
12948;2947
12947;5679
12946;6085
12945;7257
12944;7028
12944;9155
12943;4708
12942;6625
12939;716
12938;2639
12937;7070
12935;1089
12934;4357
12927;2054
12926;2054
12925;7166
12924;4152
12923;6621
12922;1836
12921;2242
12920;2242
12919;2242
12918;1143
12917;2626
12916;631
12913;809
12912;5783
12911;1238
12910;1237
12909;1237
12904;2456
12903;1580
12901;7070
12900;4522
12899;3907
12898;6562
12897;5025
12896;1203
12895;2242
12894;6173
12893;5114
12892;565
12890;3742
12888;7158
12887;6402
12886;7086
12884;4714
12881;6426
12880;4626
12879;5181
12878;5202
12877;2164
12876;1233
12875;4776
12874;2067
12873;2040
12871;6900
12870;2337
12870;2159
12869;1600
12869;2275
12868;4500
12867;2759
12866;4459
12865;2211
12864;676
12863;1600
12863;2275
12862;2275
12861;6900
12857;4367
12856;2805
12855;5814
12854;6024
12853;6024
12852;6466
12851;5689
12850;3532
12845;2825
12843;5403
12838;6910
12836;6910
12831;6887
12829;6910
12828;6910
12827;697
12826;5041
12825;7199
12824;6756
12823;7106
12821;4079
12820;6228
12818;7199
12817;2689
12816;1431
12815;4520
12814;7330
12814;7380
12813;7330
12813;1638
12812;6459
12811;4079
12807;773
12803;4035
12800;3437
12797;3437
12794;766
12793;6133
12792;3893
12791;5764
12790;2198
12790;5351
12789;2198
12785;5319
12784;3459
12782;7197
12780;929
12779;5650
12778;4035
12777;4035
12776;4035
12775;2468
12774;5632
12773;5630
12772;5630
12771;5632
12770;2084
12767;4360
12765;3425
12759;1387
12753;938
12752;3729
12751;1161
12749;1161
12747;3886
12746;2540
12745;1890
12744;7298
12743;3963
12742;5942
12740;1632
12739;1143
12738;1355
12737;4320
12736;5769
12735;5769
12734;5684
12733;6651
12732;3910
12731;3910
12730;6689
12729;6900
12728;4413
12726;2129
12725;6653
12725;6888
12711;3631
12709;4226
12708;4770
12707;861
12703;5691
12702;2616
12701;555
12700;498
12699;5075
12698;5075
12697;3376
12696;3376
12695;3376
12694;3376
12691;2742
12685;938
12681;3284
12680;6258
12679;1072
12677;4035
12676;4035
12675;1540
12674;5650
12673;929
12672;6351
12671;1034
12670;734
12669;3372
12668;4705
12666;929
12664;5667
12663;6872
12662;2210
12661;2750
12660;627
12659;5010
12657;2526
12636;4121
12634;402
12633;5994
12632;2873
12631;4868
12630;6392
12629;3325
12627;6732
12626;1948
12625;6178
12624;2959
12623;4196
12622;1155
12621;1630
12620;4044
12619;4044
12618;1372
12617;5381
12616;4857
12615;4857
12604;4613
12601;3010
12600;4318
12598;3298
12597;963
12596;761
12594;1006
12593;2130
12591;5984
12588;2030
12588;2348
12586;4512
12582;3303
12581;4677
12580;3987
12579;1070
12578;4613
12577;5044
12576;2245
12575;2348
12574;2348
12572;2348
12571;7076
12571;2348
12570;2348
12569;2065
12567;1198
12566;3987
12561;5886
12560;6199
12557;6784
12556;3284
12555;6782
12554;2005
12551;1087
12549;3729
12548;3284
12547;7091
12546;929
12544;3416
12543;3416
12542;844
12538;2242
12537;2242
12536;2242
12534;6934
12533;4281
12532;6900
12531;5798
12530;7091
12530;7087
12529;3958
12528;7091
12528;7087
12527;3640
12526;7088
12525;3284
12524;5515
12523;4588
12521;4273
12520;5344
12519;6476
12518;4480
12518;6476
12517;4609
12517;4480
12514;4653
12513;4480
12513;4609
12512;568
12511;3244
12507;6060
12506;4035
12502;1002
12501;5344
12500;4795
12497;7088
12493;3696
12492;703
12491;7267
12490;5080
12489;4607
12488;6829
12487;6829
12486;6829
12485;1118
12484;2024
12483;5336
12482;9097
12482;1303
12479;3065
12477;4757
12476;4249
12475;4974
12471;5029
12470;2628
12469;1540
12468;5000
12467;6418
12466;4162
12465;1165
12463;2679
12462;2648
12461;2242
12460;7328
12458;6170
12457;4555
12456;1304
12453;467
12452;2683
12450;5605
12446;370
12445;486
12445;4006
12444;2505
12443;4138
12442;1362
12441;2683
12440;658
12439;5536
12438;1201
12437;2786
12435;1206
12434;3334
12432;6350
12431;5109
12429;1161
12428;5244
12426;6678
12425;6775
12423;1928
12422;2300
12421;2300
12420;1385
12419;2348
12418;595
12413;7309
12412;7309
12410;4912
12405;7119
12405;7074
12404;7074
12404;7119
12403;2683
12400;4678
12395;2674
12394;1219
12393;1118
12392;1118
12391;3504
12390;2674
12389;5954
12387;4522
12386;594
12385;6902
12384;6900
12383;6900
12377;4684
12376;3986
12374;3524
12373;6376
12373;6383
12372;2685
12371;4222
12370;727
12369;2211
12368;6562
12367;6562
12366;4961
12365;6055
12364;1606
12363;2348
12362;6012
12361;5269
12360;640
12359;640
12358;640
12357;6900
12356;2909
12355;6900
12354;610
12353;6900
12352;5889
12351;4139
12350;2426
12349;3573
12348;2242
12346;938
12345;1353
12344;6599
12340;2991
12339;2014
12338;2014
12336;2000
12335;5650
12334;5650
12333;5050
12332;5650
12331;5650
12330;5050
12329;5650
12328;5650
12327;5650
12326;3982
12324;2362
12323;1143
12321;3096
12320;1514
12319;3096
12318;3096
12317;1126
12315;1126
12314;1126
12313;1126
12312;1126
12311;1126
12310;1126
12309;1126
12308;1126
12307;1126
12306;1126
12305;1126
12304;1126
12297;955
12295;955
12294;955
12293;4102
12292;1167
12291;955
12290;2874
12289;4605
12288;2805
12287;3876
12286;2457
12285;5999
12284;6540
12283;9115
12282;3211
12281;7288
12280;5683
12278;6190
12277;5208
12276;9022
12275;4800
12274;4084
12273;5738
12272;1252
12271;2664
12270;6190
12269;6190
12268;1787
12267;2680
12266;4889
12264;7074
12264;7119
12263;1360
12262;1360
12242;5679
12241;4100
12240;2242
12238;2195
12237;2195
12236;2195
12235;2195
12234;3594
12233;2195
12232;2195
12231;2195
12230;2195
12229;2237
12228;967
12227;3956
12226;967
12225;3246
12223;2005
12218;6328
12217;6328
12216;6328
12215;437
12214;2258
12213;2258
12211;4557
12205;6185
12204;3425
12203;3300
12202;4829
12201;5558
12200;6934
12198;2275
12198;1600
12197;5957
12196;4789
12195;3720
12195;4991
12194;4789
12193;4789
12192;2868
12191;1600
12184;3284
12181;6955
12180;5400
12179;7274
12178;4958
12177;6596
12169;2049
12167;2358
12166;929
12165;5650
12164;5650
12161;5449
12160;5449
12158;983
12154;7334
12153;4734
12151;1335
12150;6940
12149;5714
12148;4419
12147;3596
12146;3246
12145;2065
12144;3246
12143;6415
12142;2210
12141;2065
12140;2244
12138;5461
12136;3754
12135;5650
12134;7100
12133;7027
12132;7027
12131;4213
12130;1807
12129;5603
12127;7140
12126;1884
12125;5970
12124;1354
12123;7233
12122;4125
12121;585
12120;500
12119;2210
12118;5650
12116;631
12107;3185
12105;938
12104;3774
12103;1262
12102;3774
12101;3774
12100;1889
12099;6859
12099;7191
12097;5347
12094;6885
12093;7168
12092;4463
12091;4463
12090;4463
12089;4463
12088;4463
12087;4463
12086;2256
12085;4464
12081;5655
12078;6259
12069;814
12068;5769
12067;3338
12054;5092
12052;5298
12049;5109
12044;3893
12043;6283
12042;1116
12041;4436
12040;6342
12039;6342
12038;6342
12036;593
12035;593
12034;1546
12033;1592
12032;4833
12031;498
12029;5070
12028;5070
12027;4052
12026;1520
12025;6934
12022;5685
12021;3185
12019;5839
12018;2885
12017;1343
12015;5284
12014;6900
12013;2005
12012;6625
12010;582
12007;582
11998;3766
11997;4696
11996;3936
11995;4358
11994;3611
11993;3929
11990;3425
11987;6625
11986;2253
11985;6625
11984;2043
11983;6709
11982;6105
11981;1002
11980;5610
11978;2028
11977;3652
11976;2065
11975;5531
11959;2267
11956;3151
11954;3151
11942;3291
11941;3291
11938;5449
11937;5743
11930;3676
11927;5218
11926;2170
11925;2325
11924;3597
11923;1065
11922;478
11921;1644
11920;1644
11907;5650
11904;7211
11902;6109
11901;4665
11893;3081
11892;6457
11890;1218
11889;4700
11887;2297
11886;2274
11885;4555
11884;2206
11883;3166
11882;2212
11881;5962
11879;6900
11878;469
11876;4497
11874;1167
11873;2474
11868;6678
11867;6678
11866;2210
11865;2309
11864;4795
11863;591
11862;2005
11861;2005
11860;2005
11859;2005
11858;2005
11857;2005
11856;2005
11854;2005
11853;2005
11852;2005
11851;2005
11742;1072
11741;1072
11740;1072
11739;3542
11738;7252
11737;5799
11736;6545
11731;3962
11730;4162
11729;4162
11728;2038
11727;4162
11725;4162
11724;4162
11723;2297
11722;4162
11720;2208
11719;2011
11718;4162
11717;2208
11716;4181
11712;981
11711;981
11710;981
11709;3880
11708;857
11707;857
11706;857
11703;857
11702;6530
11700;2440
11699;4303
11698;2333
11697;3100
11692;3284
11691;3284
11690;6625
11689;3635
11687;5209
11686;5209
11685;2688
11679;7300
11678;7300
11677;7300
11676;7300
11675;7300
11674;5091
11672;2479
11671;1069
11670;1069
11669;3512
11668;4721
11667;2760
11665;2498
11664;2509
11663;4537
11662;4537
11658;4410
11657;4410
11656;4252
11655;6366
11654;2510
11653;2510
11652;445
11650;5773
11649;1678
11648;7200
11642;5554
11641;5555
11639;5530
11637;2876
11636;671
11635;672
11633;1650
11632;4611
11631;672
11630;671
11629;2273
11628;938
11627;6611
11624;2639
11621;2471
11618;671
11616;5576
11615;6625
11614;6004
11613;6004
11611;2792
11610;6934
11609;1068
11609;1072
11608;6934
11607;1067
11606;6934
11605;1072
11604;5650
11603;1034
11601;2297
11600;3907
11599;6667
11596;4555
11591;2615
11590;2368
11588;7365
11585;5349
11584;6030
11583;2145
11582;5171
11581;2131
11580;2305
11578;3880
11574;7138
11573;4658
11572;4774
11570;4598
11567;3910
11566;3910
11565;3910
11564;3910
11562;1039
11561;1039
11560;1039
11559;1039
11558;5878
11556;5797
11555;7311
11554;7311
11552;7311
11551;4592
11550;2798
11549;3101
11548;3324
11544;517
11543;3981
11542;6329
11541;1911
11540;1790
11539;1791
11538;1791
11533;1558
11530;1524
11529;7132
11528;6085
11527;7137
11526;1500
11525;913
11523;4035
11522;1559
11521;2253
11518;3368
11517;3335
11516;3525
11515;2172
11514;4524
11513;1240
11512;4484
11510;1361
11509;5671
11508;6785
11507;5785
11506;3653
11504;6625
11503;4573
11501;5038
11500;6900
11498;6613
11497;2334
11496;2242
11495;3699
11494;4938
11493;6775
11492;3338
11491;2874
11490;4087
11489;1759
11488;5618
11487;3101
11486;5251
11485;6848
11482;2062
11481;2195
11480;4181
11479;5050
11478;5050
11477;5050
11476;5050
11475;5050
11474;6153
11473;6340
11472;2467
11469;1323
11468;1323
11467;1323
11466;1323
11465;1323
11464;1323
11463;1421
11462;1421
11461;4953
11460;3566
11459;1151
11458;2812
11457;2949
11456;4471
11455;4354
11454;7264
11454;9024
11453;9040
11453;7280
11452;1357
11451;4893
11449;2242
11448;3589
11447;2203
11446;5374
11445;5230
11444;2017
11443;2017
11442;3706
11441;2999
11439;3285
11438;6748
11437;2785
11432;4982
11429;2236
11427;2065
11425;2567
11424;5650
11423;5650
11416;3711
11415;3711
11414;6115
11413;5445
11412;3946
11411;1901
11410;6906
11409;4687
11408;3022
11399;4278
11395;7153
11394;3284
11393;2210
11392;4035
11391;4449
11390;2195
11389;3754
11388;2663
11387;617
11386;6013
11385;4375
11384;3315
11383;7254
11382;6380
11381;4798
11379;5078
11378;6879
11374;4975
11365;5801
11351;6910
11297;6910
11275;605
11274;5761
11273;3633
11272;3633
11271;1785
11270;6171
11269;4121
11268;4121
11267;4121
11266;4121
11265;1717
11264;1717
11263;1496
11261;3317
11260;3001
11259;5817
11258;5817
11257;5817
11256;5817
11255;5817
11254;5817
11253;5817
11252;5817
11251;2725
11250;4051
11249;6900
11248;6900
11247;1606
11246;6900
11245;5109
11242;3990
11241;3990
11240;3989
11239;3989
11234;1227
11231;3425
11225;631
11219;1119
11216;2402
11215;844
11214;2273
11213;6900
11210;3692
11209;3971
11207;2348
11207;2350
11202;3385
11201;5122
11196;2573
11195;3048
11191;6682
11190;3869
11187;1015
11186;1039
11185;1039
11184;1039
11183;1015
11181;4138
11180;4138
11179;4138
11178;4138
11177;572
11176;4501
11176;4089
11175;6726
11174;4557
11173;6040
11172;1975
11171;4138
11170;840
11169;840
11168;840
11167;840
11166;840
11165;840
11163;4138
11162;4138
11161;4138
11160;4138
11159;4138
11149;6582
11147;1315
11146;1315
11144;1315
11143;1315
11142;1315
11140;535
11139;1315
11138;5292
11137;3294
11136;5514
11134;5645
11133;4808
11131;1711
11130;5906
11128;3054
11127;605
11125;5777
11122;5118
11121;2770
11120;1432
11119;3837
11118;6769
11117;6676
11116;2868
11115;2868
11114;2868
11113;2868
11112;1538
11111;4665
11110;3754
11109;2065
11107;3246
11106;5515
11105;1274
11104;4238
11103;4450
11102;1856
11101;5445
11100;3717
11099;5348
11098;5650
11096;2273
11095;2726
11094;2410
11092;7333
11089;4209
11088;2806
11087;3071
11086;1010
11085;3880
11084;2303
11067;6045
11062;1939
11061;1240
11060;495
11059;6005
11058;5896
11055;816
11054;4042
11053;3857
11050;4582
11049;5671
11048;3523
11047;2686
11044;6166
11043;3609
11042;4582
11041;6166
11040;6166
11039;6097
11038;5570
11035;3810
11034;2325
11030;5675
11029;4152
11017;2258
11016;7039
11015;4440
11014;1114
11013;3768
11012;3768
11011;6934
11010;3347
11009;5802
11007;6198
11001;5887
11000;5889
10999;5889
10998;3425
10997;840
10996;4537
10995;512
10994;4501
10993;4537
10992;4537
10991;1880
10989;3927
10988;4287
10987;6322
10986;3176
10985;7097
10984;3690
10976;5536
10974;823
10973;7003
10972;4629
10968;5921
10967;7086
10966;7143
10965;4288
10964;7224
10957;1232
10950;1088
10949;5620
10948;6552
10947;6552
10946;6552
10945;6552
10940;4323
10939;2418
10938;5823
10937;5723
10935;3600
10934;2900
10933;735
10932;5900
10929;924
10927;1126
10925;1126
10923;3437
10904;2943
10902;6116
10901;735
10900;4042
10899;4042
10898;3136
10897;1122
10896;7137
10895;5092
10890;2294
10889;3083
10888;4516
10887;4797
10886;3763
10885;3014
10884;4148
10881;1334
10880;1515
10879;3097
10878;5811
10877;5811
10876;6661
10875;1141
10874;2081
10873;2043
10872;1657
10871;6709
10870;3504
10869;4449
10866;3284
10865;967
10864;3284
10863;3284
10862;582
10860;1978
10859;554
10858;582
10857;582
10856;582
10855;554
10853;1385
10852;1385
10850;3354
10849;6347
10847;5160
10845;1070
10841;4152
10840;4152
10839;3284
10838;2047
10837;7028
10836;4665
10835;2273
10833;886
10832;3750
10831;455
10830;6170
10829;4700
10824;945
10823;6900
10822;6900
10820;5861
10819;5305
10806;2643
10805;4058
10804;4789
10803;6455
10802;3720
10802;4991
10801;2577
10800;1600
10798;5090
10797;1219
10796;2685
10795;3648
10794;3648
10793;3298
10792;6196
10791;5076
10789;4458
10788;5650
10787;5650
10786;5811
10784;3076
10782;3076
10781;3076
10778;5879
10777;5761
10776;6807
10774;5683
10773;853
10771;4775
10771;4776
10770;5650
10770;1034
10769;4528
10768;5650
10767;4776
10765;4680
10763;1552
10762;2639
10761;7070
10760;644
10759;4455
10758;672
10757;4137
10756;6474
10754;6598
10751;755
10748;521
10747;2682
10746;565
10744;2639
10743;1073
10742;7046
10741;2639
10739;1650
10738;1276
10737;1933
10736;6889
10735;6889
10734;813
10733;4261
10732;735
10730;1552
10729;6529
10728;5856
10727;2991
10726;2986
10725;1552
10723;6796
10723;6795
10722;2407
10718;2682
10717;2682
10716;1936
10715;2879
10713;671
10712;5323
10711;671
10710;6837
10707;7088
10706;4665
10705;6085
10703;5650
10702;4528
10701;2225
10700;1935
10699;3987
10698;5650
10696;5650
10695;5650
10694;5650
10693;5650
10690;5650
10689;6153
10687;4665
10685;5650
10684;5650
10683;735
10682;5788
10681;3504
10680;2753
10679;5761
10678;5163
10677;5958
10676;842
10675;6031
10674;5518
10673;4682
10672;4682
10671;3576
10669;5761
10668;4606
10665;2981
10664;6386
10663;883
10662;4657
10661;1781
10660;6777
10659;1786
10658;4750
10657;642
10653;2894
10652;1781
10651;1158
10650;1801
10649;7138
10648;4331
10645;1329
10643;3850
10642;6305
10642;714
10640;6381
10639;6643
10638;3425
10636;3425
10635;2330
10634;1254
10633;6900
10632;6906
10631;2005
10630;2005
10629;6681
10628;2005
10627;2005
10626;2005
10625;2222
10621;4203
10620;2242
10619;4202
10618;5832
10610;6653
10609;6656
10608;1901
10605;3796
10604;1618
10603;6631
10602;5500
10601;5496
10600;5496
10599;1642
10598;1652
10597;5496
10596;690
10595;4899
10593;5021
10592;2005
10591;3469
10590;4267
10589;3424
10588;2572
10587;2195
10586;2195
10585;2195
10584;2195
10583;2195
10582;2195
10581;2195
10579;3187
10577;6090
10576;4122
10574;1017
10571;6635
10570;5659
10569;6867
10569;6863
10568;3610
10567;978
10567;9022
10566;1400
10565;3757
10564;1015
10563;1015
10562;1015
10561;5966
10560;3907
10559;1363
10558;4707
10556;3432
10555;7169
10554;1485
10553;5699
10548;631
10544;1752
10543;562
10540;3306
10538;4530
10536;4321
10534;3416
10532;4158
10531;1296
10530;6662
10529;6662
10524;3632
10517;6734
10515;2563
10513;5211
10511;718
10510;3579
10509;2986
10508;937
10507;937
10505;3902
10504;4557
10501;6766
10500;6994
10500;1016
10499;2242
10498;2242
10497;5418
10496;5326
10495;4367
10493;442
10492;387
10490;454
10489;394
10488;424
10486;457
10485;397
10482;367
10481;454
10480;454
10479;456
10478;375
10477;395
10476;454
10474;380
10473;412
10471;6900
10470;6900
10468;2495
10467;3759
10465;4613
10463;386
10461;386
10460;6885
10459;3425
10458;3416
10457;3431
10456;1996
10455;5583
10453;815
10452;4629
10451;3902
10450;815
10449;4138
10448;4082
10447;5676
10446;5692
10445;6870
10444;5182
10443;2321
10442;1170
10439;658
10438;2559
10437;5488
10436;4138
10435;7158
10434;5471
10433;4225
10432;4414
10430;2427
10428;2321
10427;5578
10426;1201
10423;2226
10422;385
10421;769
10420;4557
10415;2321
10413;4417
10411;7097
10411;7325
10410;6612
10409;4670
10408;3557
10406;4731
10404;4417
10403;3425
10402;3425
10401;3425
10400;3425
10399;3425
10397;3425
10396;3425
10395;3425
10394;3425
10393;3425
10391;3425
10390;3425
10389;3425
10388;3425
10385;3425
10384;3425
10381;4184
10380;2431
10378;1889
10377;1889
10376;6900
10375;2093
10374;1119
10373;1119
10370;2399
10369;3044
10367;5326
10366;4943
10363;2435
10358;6270
10357;423
10355;5570
10354;3947
10338;4701
10337;1271
10336;5204
10335;3978
10334;3875
10333;1449
10332;2711
10320;3484
10319;2787
10297;458
10296;1839
10295;5776
10294;2624
10292;1839
10290;1099
10284;2423
10282;3246
10281;929
10280;5045
10279;5419
10278;2117
10277;6055
10275;6123
10274;5797
10273;2933
10271;5465
10270;4853
10269;5733
10268;3051
10267;876
10265;6532
10264;6532
10263;6532
10262;1946
10261;7234
10260;7234
10259;7234
10258;7234
10257;5035
10256;2415
10255;4090
10254;5597
10253;7377
10252;5718
10251;6532
10250;865
10249;1368
10248;2984
10247;6083
10243;7059
10242;7234
10241;4035
10239;1628
10238;3417
10237;3628
10236;1021
10235;5754
10233;733
10232;2981
10231;1479
10230;5132
10229;3413
10228;4883
10226;6532
10225;6532
10224;3119
10223;598
10221;5024
10220;1781
10219;6532
10218;6532
10216;1148
10215;1349
10213;6205
10211;4933
10210;2737
10209;4618
10208;2996
10206;2415
10205;6165
10203;5608
10202;2899
10201;3533
10200;603
10199;3786
10198;6532
10196;4392
10194;4348
10193;2843
10192;4585
10191;4736
10190;6806
10189;742
10187;5761
10185;1403
10184;2348
10183;5177
10182;5607
10181;854
10180;2974
10179;4336
10178;4003
10177;4348
10176;644
10175;6532
10174;4388
10173;551
10171;5816
10170;3313
10169;2895
10168;2895
10167;551
10166;1459
10165;606
10164;4110
10163;4348
10162;1735
10161;551
10160;6201
10158;6278
10156;3789
10155;3466
10153;630
10152;6548
10151;2895
10150;3125
10149;3138
10145;634
10144;5028
10143;871
10140;4971
10139;6900
10138;1428
10137;1427
10136;3518
10135;2242
10134;7050
10133;3327
10133;1529
10132;4978
10131;3936
10125;3428
10124;1437
10123;5594
10122;6259
10121;2589
10120;2589
10119;1514
10116;3434
10111;2606
10110;5285
10109;6804
10107;6705
10106;2437
10105;7231
10103;2680
10101;6643
10100;6643
10099;6643
10098;6643
10097;6643
10096;1491
10095;1491
10094;1491
10093;1491
10091;4189
10090;4189
10089;4188
10088;4189
10087;4189
10086;4189
10085;3987
10083;737
10081;1500
10077;1524
10075;1819
10072;2337
10072;2159
10071;2354
10070;5464
10069;5464
10068;1918
10067;5464
10066;5464
